***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport       2000       2000       2000          0          0 xconePuppi

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.681042
TimeReport      event loop Real/event = 0.684137
TimeReport     sum Streams Real/event = 0.681272
TimeReport efficiency CPU/Real/thread = 0.995476

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.680550     0.680550  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.012198     0.012198  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.007581     0.007581     0.007581  ECFNbeta1Ak8SoftDropCHS
TimeReport   0.002671     0.002671     0.002671  ECFNbeta1Ak8SoftDropGen
TimeReport   0.000711     0.000711     0.000711  ECFNbeta1Ak8SoftDropPuppi
TimeReport   0.007204     0.007204     0.007204  ECFNbeta2Ak8SoftDropCHS
TimeReport   0.002510     0.002510     0.002510  ECFNbeta2Ak8SoftDropGen
TimeReport   0.000639     0.000639     0.000639  ECFNbeta2Ak8SoftDropPuppi
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.012198     0.012198     0.012198  MyNtuple
TimeReport   0.000840     0.000840     0.000840  NjettinessAk8CHS
TimeReport   0.000446     0.000446     0.000446  NjettinessAk8Gen
TimeReport   0.000229     0.000229     0.000229  NjettinessAk8Puppi
TimeReport   0.000582     0.000582     0.000582  NjettinessAk8SoftDropCHS
TimeReport   0.000305     0.000305     0.000305  NjettinessAk8SoftDropGen
TimeReport   0.000183     0.000183     0.000183  NjettinessAk8SoftDropPuppi
TimeReport   0.000006     0.000006     0.000006  TriggerResults
TimeReport   0.018927     0.018927     0.018927  ak8CHSJets
TimeReport   0.017901     0.017901     0.017901  ak8CHSJetsFat
TimeReport   0.018130     0.018130     0.018130  ak8CHSJetsSoftDrop
TimeReport   0.017607     0.017607     0.017607  ak8CHSJetsSoftDropforsub
TimeReport   0.015286     0.015286     0.015286  ak8GenJetsFat
TimeReport   0.014983     0.014983     0.014983  ak8GenJetsSoftDrop
TimeReport   0.014856     0.014856     0.014856  ak8GenJetsSoftDropforsub
TimeReport   0.013721     0.013721     0.013721  ak8PuppiJets
TimeReport   0.013647     0.013647     0.013647  ak8PuppiJetsFat
TimeReport   0.013989     0.013989     0.013989  ak8PuppiJetsSoftDrop
TimeReport   0.013871     0.013871     0.013871  ak8PuppiJetsSoftDropforsub
TimeReport   0.001327     0.001327     0.001327  chs
TimeReport   0.000200     0.000200     0.000200  convertedPackedPFCandidatePtrs
TimeReport   0.001473     0.001473     0.001473  convertedPackedPFCandidates
TimeReport   0.001284     0.001284     0.001284  egmGsfElectronIDs
TimeReport   0.000473     0.000473     0.000473  egmPhotonIDs
TimeReport   0.001124     0.001124     0.001124  egmPhotonIsolation
TimeReport   0.000025     0.000025     0.000025  elPFMiniIsoDepositCHSTAND
TimeReport   0.000016     0.000016     0.000016  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000019     0.000019     0.000019  elPFMiniIsoDepositNHSTAND
TimeReport   0.000067     0.000067     0.000067  elPFMiniIsoDepositPUSTAND
TimeReport   0.000121     0.000121     0.000121  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000126     0.000126     0.000126  elPFMiniIsoDepositPhSTAND
TimeReport   0.000018     0.000018     0.000018  elPFMiniIsoValueCHSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHPFWGT
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHSTAND
TimeReport   0.000013     0.000013     0.000013  elPFMiniIsoValuePUSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValuePhPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  electronGenJets
TimeReport   0.000863     0.000863     0.000863  electronMVAValueMapProducer
TimeReport   0.000029     0.000029     0.000029  electronMVAVariableHelper
TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
TimeReport   0.000000     0.000000     0.000000  genXCone23TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone2jets04
TimeReport   0.000000     0.000000     0.000000  genXCone2jets08
TimeReport   0.001936     0.001936     0.001936  genXCone33TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone3jets04
TimeReport   0.000000     0.000000     0.000000  genXCone3jets08
TimeReport   0.000000     0.000000     0.000000  genXCone4jets04
TimeReport   0.000000     0.000000     0.000000  genXCone4jets08
TimeReport   0.000468     0.000468     0.000468  heepIDVarValueMaps
TimeReport   0.000000     0.000000     0.000000  hotvrGen
TimeReport   0.029858     0.029858     0.029858  hotvrPuppi
TimeReport   0.000565     0.000565     0.000565  jetsAk4CHS
TimeReport   0.000281     0.000281     0.000281  jetsAk4Puppi
TimeReport   0.000607     0.000607     0.000607  jetsAk8CHS
TimeReport   0.000106     0.000106     0.000106  jetsAk8CHSSubstructure
TimeReport   0.000212     0.000212     0.000212  jetsAk8Puppi
TimeReport   0.000089     0.000089     0.000089  jetsAk8PuppiSubstructure
TimeReport   0.000015     0.000015     0.000015  muPFMiniIsoDepositCHSTAND
TimeReport   0.000016     0.000016     0.000016  muPFMiniIsoDepositNHPFWGT
TimeReport   0.000018     0.000018     0.000018  muPFMiniIsoDepositNHSTAND
TimeReport   0.000105     0.000105     0.000105  muPFMiniIsoDepositPUSTAND
TimeReport   0.000035     0.000035     0.000035  muPFMiniIsoDepositPhPFWGT
TimeReport   0.000038     0.000038     0.000038  muPFMiniIsoDepositPhSTAND
TimeReport   0.000011     0.000011     0.000011  muPFMiniIsoValueCHSTAND
TimeReport   0.000008     0.000008     0.000008  muPFMiniIsoValueNHPFWGT
TimeReport   0.000008     0.000008     0.000008  muPFMiniIsoValueNHSTAND
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValuePUSTAND
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValuePhPFWGT
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  muonGenJets
TimeReport   0.000007     0.000007     0.000007  p
TimeReport   0.001922     0.001922     0.001922  packedGenParticlesForJetsNoNu
TimeReport   0.000022     0.000022     0.000022  packedPatJetsAk8CHSJets
TimeReport   0.000418     0.000418     0.000418  patJetCorrFactorsAK8PFCHS
TimeReport   0.000080     0.000080     0.000080  patJetCorrFactorsAK8PFPUPPI
TimeReport   0.000030     0.000030     0.000030  patJetCorrFactorsAk8CHSJetsFat
TimeReport   0.000034     0.000034     0.000034  patJetCorrFactorsAk8CHSJetsSoftDrop
TimeReport   0.000046     0.000046     0.000046  patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TimeReport   0.000016     0.000016     0.000016  patJetCorrFactorsAk8PuppiJetsFat
TimeReport   0.000018     0.000018     0.000018  patJetCorrFactorsAk8PuppiJetsSoftDrop
TimeReport   0.000021     0.000021     0.000021  patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000013     0.000013     0.000013  patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000011     0.000011     0.000011  patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000012     0.000012     0.000012  patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000022     0.000022     0.000022  patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000030     0.000030     0.000030  patJetCorrFactorsSlimmedJetsNewDFTraining
TimeReport   0.000042     0.000042     0.000042  patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TimeReport   0.000074     0.000074     0.000074  patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000112     0.000112     0.000112  patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000044     0.000044     0.000044  patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000034     0.000034     0.000034  patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000150     0.000150     0.000150  patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000851     0.000851     0.000851  patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TimeReport   0.000248     0.000248     0.000248  patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TimeReport   0.002506     0.002506     0.002506  patJetFlavourAssociationAK8PFCHS
TimeReport   0.000407     0.000407     0.000407  patJetFlavourAssociationAK8PFPUPPI
TimeReport   0.000264     0.000264     0.000264  patJetFlavourAssociationAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8CHSJetsSoftDrop
TimeReport   0.000303     0.000303     0.000303  patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TimeReport   0.000153     0.000153     0.000153  patJetFlavourAssociationAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8PuppiJetsSoftDrop
TimeReport   0.000172     0.000172     0.000172  patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000016     0.000016     0.000016  patJetGenJetMatchAK8PFCHS
TimeReport   0.000011     0.000011     0.000011  patJetGenJetMatchAK8PFPUPPI
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8CHSJetsSoftDrop
TimeReport   0.000008     0.000008     0.000008  patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000006     0.000006     0.000006  patJetGenJetMatchAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8PuppiJetsSoftDrop
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000097     0.000097     0.000097  patJetPartonMatchAK8PFCHS
TimeReport   0.000040     0.000040     0.000040  patJetPartonMatchAK8PFPUPPI
TimeReport   0.000015     0.000015     0.000015  patJetPartonMatchAk8CHSJetsFat
TimeReport   0.000018     0.000018     0.000018  patJetPartonMatchAk8CHSJetsSoftDrop
TimeReport   0.000018     0.000018     0.000018  patJetPartonMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000012     0.000012     0.000012  patJetPartonMatchAk8PuppiJetsFat
TimeReport   0.000013     0.000013     0.000013  patJetPartonMatchAk8PuppiJetsSoftDrop
TimeReport   0.000013     0.000013     0.000013  patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000054     0.000054     0.000054  patJetPartons
TimeReport   0.000000     0.000000     0.000000  patJetPartonsLegacy
TimeReport   0.000136     0.000136     0.000136  patJetsAK8PFPUPPI
TimeReport   0.000081     0.000081     0.000081  patJetsAk8CHSJetsFat
TimeReport   0.000072     0.000072     0.000072  patJetsAk8CHSJetsSoftDrop
TimeReport   0.000043     0.000043     0.000043  patJetsAk8CHSJetsSoftDropPacked
TimeReport   0.000111     0.000111     0.000111  patJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000056     0.000056     0.000056  patJetsAk8PuppiJetsFat
TimeReport   0.000048     0.000048     0.000048  patJetsAk8PuppiJetsSoftDrop
TimeReport   0.000026     0.000026     0.000026  patJetsAk8PuppiJetsSoftDropPacked
TimeReport   0.000073     0.000073     0.000073  patJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000036     0.000036     0.000036  patPuppiJetSpecificProducerjetsAk4Puppi
TimeReport   0.000028     0.000028     0.000028  patPuppiJetSpecificProducerjetsAk8Puppi
TimeReport   0.000019     0.000019     0.000019  patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000036     0.000036     0.000036  pfAllChargedHadrons
TimeReport   0.000040     0.000040     0.000040  pfAllChargedParticles
TimeReport   0.000060     0.000060     0.000060  pfAllNeutralHadrons
TimeReport   0.000135     0.000135     0.000135  pfAllPhotons
TimeReport   0.000529     0.000529     0.000529  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TimeReport   0.000417     0.000417     0.000417  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000333     0.000333     0.000333  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
