***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:18:23 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      20000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      20000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      34000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      34000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfNoPileUp
TrigReport       2000       2000       2000          0          0 pfPileUp
TrigReport       2000       2000       2000          0          0 pfPileUpAllChargedParticles
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfWeightedNeutralHadrons
TrigReport       2000       2000       2000          0          0 pfWeightedPhotons
TrigReport      12000       2000       2000          0          0 photonIDValueMapProducer
TrigReport       8000       2000       2000          0          0 photonMVAValueMapProducer
TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
TrigReport       2000       2000       2000          0          0 prunedPrunedGenParticles
TrigReport       4000       2000       2000          0          0 puppi
TrigReport       2000       2000       2000          0          0 rekeyPackedPatJetsAk8PuppiJets
TrigReport       2000       2000       2000          0          0 rekeyPatJetsAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 rekeyPatJetsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 slimmedElectronsUSER
TrigReport       2000       2000       2000          0          0 slimmedMuonsUSER
TrigReport       2000       2000       2000          0          0 slimmedPhotonsUSER
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport       2000       2000       2000          0          0 xconePuppi

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.674922
TimeReport      event loop Real/event = 0.678960
TimeReport     sum Streams Real/event = 0.675764
TimeReport efficiency CPU/Real/thread = 0.994054

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.675009     0.675009  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.012415     0.012415  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.007559     0.007559     0.007559  ECFNbeta1Ak8SoftDropCHS
TimeReport   0.002671     0.002671     0.002671  ECFNbeta1Ak8SoftDropGen
TimeReport   0.000718     0.000718     0.000718  ECFNbeta1Ak8SoftDropPuppi
TimeReport   0.007193     0.007193     0.007193  ECFNbeta2Ak8SoftDropCHS
TimeReport   0.002510     0.002510     0.002510  ECFNbeta2Ak8SoftDropGen
TimeReport   0.000661     0.000661     0.000661  ECFNbeta2Ak8SoftDropPuppi
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.012415     0.012415     0.012415  MyNtuple
TimeReport   0.000843     0.000843     0.000843  NjettinessAk8CHS
TimeReport   0.000451     0.000451     0.000451  NjettinessAk8Gen
TimeReport   0.000229     0.000229     0.000229  NjettinessAk8Puppi
TimeReport   0.000583     0.000583     0.000583  NjettinessAk8SoftDropCHS
TimeReport   0.000306     0.000306     0.000306  NjettinessAk8SoftDropGen
TimeReport   0.000185     0.000185     0.000185  NjettinessAk8SoftDropPuppi
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.019170     0.019170     0.019170  ak8CHSJets
TimeReport   0.017987     0.017987     0.017987  ak8CHSJetsFat
TimeReport   0.018069     0.018069     0.018069  ak8CHSJetsSoftDrop
TimeReport   0.017703     0.017703     0.017703  ak8CHSJetsSoftDropforsub
TimeReport   0.015510     0.015510     0.015510  ak8GenJetsFat
TimeReport   0.015048     0.015048     0.015048  ak8GenJetsSoftDrop
TimeReport   0.014896     0.014896     0.014896  ak8GenJetsSoftDropforsub
TimeReport   0.013764     0.013764     0.013764  ak8PuppiJets
TimeReport   0.013687     0.013687     0.013687  ak8PuppiJetsFat
TimeReport   0.014193     0.014193     0.014193  ak8PuppiJetsSoftDrop
TimeReport   0.013946     0.013946     0.013946  ak8PuppiJetsSoftDropforsub
TimeReport   0.001365     0.001365     0.001365  chs
TimeReport   0.000205     0.000205     0.000205  convertedPackedPFCandidatePtrs
TimeReport   0.001518     0.001518     0.001518  convertedPackedPFCandidates
TimeReport   0.001306     0.001306     0.001306  egmGsfElectronIDs
TimeReport   0.000505     0.000505     0.000505  egmPhotonIDs
TimeReport   0.001124     0.001124     0.001124  egmPhotonIsolation
TimeReport   0.000029     0.000029     0.000029  elPFMiniIsoDepositCHSTAND
TimeReport   0.000016     0.000016     0.000016  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000019     0.000019     0.000019  elPFMiniIsoDepositNHSTAND
TimeReport   0.000069     0.000069     0.000069  elPFMiniIsoDepositPUSTAND
TimeReport   0.000116     0.000116     0.000116  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000122     0.000122     0.000122  elPFMiniIsoDepositPhSTAND
TimeReport   0.000018     0.000018     0.000018  elPFMiniIsoValueCHSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHPFWGT
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHSTAND
TimeReport   0.000013     0.000013     0.000013  elPFMiniIsoValuePUSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValuePhPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  electronGenJets
TimeReport   0.000912     0.000912     0.000912  electronMVAValueMapProducer
TimeReport   0.000033     0.000033     0.000033  electronMVAVariableHelper
TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
TimeReport   0.000000     0.000000     0.000000  genXCone23TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone2jets04
TimeReport   0.000000     0.000000     0.000000  genXCone2jets08
TimeReport   0.001938     0.001938     0.001938  genXCone33TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone3jets04
TimeReport   0.000000     0.000000     0.000000  genXCone3jets08
TimeReport   0.000000     0.000000     0.000000  genXCone4jets04
TimeReport   0.000000     0.000000     0.000000  genXCone4jets08
TimeReport   0.000465     0.000465     0.000465  heepIDVarValueMaps
