***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:16 CET  Run: 1 Event: 56369593
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:17 CET  Run: 1 Event: 56369587
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:17 CET  Run: 1 Event: 56369586
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:18 CET  Run: 1 Event: 56369580
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:19 CET  Run: 1 Event: 56369563
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:19 CET  Run: 1 Event: 56369590
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:20 CET  Run: 1 Event: 56369578
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:21 CET  Run: 1 Event: 56369579
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:22 CET  Run: 1 Event: 56369598
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:23 CET  Run: 1 Event: 56369591
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:23 CET  Run: 1 Event: 56369599
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:24 CET  Run: 1 Event: 56369592
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:25 CET  Run: 1 Event: 56369583
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:26 CET  Run: 1 Event: 56369589
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:27 CET  Run: 1 Event: 56369600
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:27 CET  Run: 1 Event: 56369582
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:28 CET  Run: 1 Event: 56369585
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:29 CET  Run: 1 Event: 56369596
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:29 CET  Run: 1 Event: 56369594
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:30 CET  Run: 1 Event: 56369595
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:31 CET  Run: 1 Event: 56369601
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:32 CET  Run: 1 Event: 56369605
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:32 CET  Run: 1 Event: 56369610
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:33 CET  Run: 1 Event: 56369603
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:33 CET  Run: 1 Event: 56369609
MemoryCheck: event : VSIZE 3945.21 0 RSS 2132.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:34 CET  Run: 1 Event: 56369602
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:35 CET  Run: 1 Event: 56369597
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:35 CET  Run: 1 Event: 56369604
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:36 CET  Run: 1 Event: 56369612
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:37 CET  Run: 1 Event: 56369607
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:38 CET  Run: 1 Event: 56369588
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:38 CET  Run: 1 Event: 56369606
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:39 CET  Run: 1 Event: 56369613
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:40 CET  Run: 1 Event: 56369608
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:40 CET  Run: 1 Event: 56369626
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:40 CET  Run: 1 Event: 56369614
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:41 CET  Run: 1 Event: 56369616
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:42 CET  Run: 1 Event: 56369611
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:42 CET  Run: 1 Event: 56369618
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:43 CET  Run: 1 Event: 56369622
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:43 CET  Run: 1 Event: 56369619
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:44 CET  Run: 1 Event: 56369617
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:44 CET  Run: 1 Event: 56369621
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:45 CET  Run: 1 Event: 56369623
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:46 CET  Run: 1 Event: 56369628
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:46 CET  Run: 1 Event: 56369630
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:47 CET  Run: 1 Event: 56369625
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:48 CET  Run: 1 Event: 56369629
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:48 CET  Run: 1 Event: 56369631
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:49 CET  Run: 1 Event: 56369627
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:49 CET  Run: 1 Event: 56369633
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:50 CET  Run: 1 Event: 56369637
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:51 CET  Run: 1 Event: 56369636
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:51 CET  Run: 1 Event: 56369632
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:52 CET  Run: 1 Event: 56369620
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:53 CET  Run: 1 Event: 56369634
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:54 CET  Run: 1 Event: 56369615
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:55 CET  Run: 1 Event: 56369640
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:55 CET  Run: 1 Event: 56369638
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:57 CET  Run: 1 Event: 56369624
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:57 CET  Run: 1 Event: 56369644
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:58 CET  Run: 1 Event: 56369649
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:59 CET  Run: 1 Event: 56369651
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:59 CET  Run: 1 Event: 56369639
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:59 CET  Run: 1 Event: 56369656
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:00 CET  Run: 1 Event: 56369641
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:01 CET  Run: 1 Event: 56369655
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:01 CET  Run: 1 Event: 56369647
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:02 CET  Run: 1 Event: 56369635
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:03 CET  Run: 1 Event: 56369652
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:03 CET  Run: 1 Event: 56369646
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:04 CET  Run: 1 Event: 56369660
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:04 CET  Run: 1 Event: 56369643
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:05 CET  Run: 1 Event: 56369648
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:06 CET  Run: 1 Event: 56369642
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:06 CET  Run: 1 Event: 56369654
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:07 CET  Run: 1 Event: 56369658
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:08 CET  Run: 1 Event: 56369667
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:08 CET  Run: 1 Event: 56369671
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:09 CET  Run: 1 Event: 56369663
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:09 CET  Run: 1 Event: 56369661
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:10 CET  Run: 1 Event: 56369653
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:11 CET  Run: 1 Event: 56369650
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:12 CET  Run: 1 Event: 56369659
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:13 CET  Run: 1 Event: 56369657
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:14 CET  Run: 1 Event: 56369669
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:14 CET  Run: 1 Event: 56369668
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:15 CET  Run: 1 Event: 56369672
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:15 CET  Run: 1 Event: 56369662
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:16 CET  Run: 1 Event: 56369678
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:16 CET  Run: 1 Event: 56369670
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:17 CET  Run: 1 Event: 56369665
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:17 CET  Run: 1 Event: 56369675
MemoryCheck: event : VSIZE 3945.21 0 RSS 2132.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:18 CET  Run: 1 Event: 56369673
MemoryCheck: event : VSIZE 3945.21 0 RSS 2132.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:19 CET  Run: 1 Event: 56369664
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:19 CET  Run: 1 Event: 56369666
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:20 CET  Run: 1 Event: 56369683
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:21 CET  Run: 1 Event: 56369674
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:21 CET  Run: 1 Event: 56369681
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:22 CET  Run: 1 Event: 56369685
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:22 CET  Run: 1 Event: 56369677
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:23 CET  Run: 1 Event: 56369682
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:23 CET  Run: 1 Event: 56369645
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:24 CET  Run: 1 Event: 56369680
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:25 CET  Run: 1 Event: 56369684
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:25 CET  Run: 1 Event: 56369687
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:26 CET  Run: 1 Event: 56369676
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:26 CET  Run: 1 Event: 56369690
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:27 CET  Run: 1 Event: 56369679
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:27 CET  Run: 1 Event: 56369697
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:28 CET  Run: 1 Event: 56369693
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:29 CET  Run: 1 Event: 56369695
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:30 CET  Run: 1 Event: 56369689
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:30 CET  Run: 1 Event: 56369694
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:31 CET  Run: 1 Event: 56369688
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:32 CET  Run: 1 Event: 56369686
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:32 CET  Run: 1 Event: 56369696
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:33 CET  Run: 1 Event: 56369707
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:33 CET  Run: 1 Event: 56369692
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:34 CET  Run: 1 Event: 56369698
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:35 CET  Run: 1 Event: 56369691
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:35 CET  Run: 1 Event: 56369701
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:36 CET  Run: 1 Event: 56369699
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:37 CET  Run: 1 Event: 56369703
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:37 CET  Run: 1 Event: 56369710
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:38 CET  Run: 1 Event: 56369706
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:38 CET  Run: 1 Event: 56369712
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:39 CET  Run: 1 Event: 56369700
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:39 CET  Run: 1 Event: 56369704
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:40 CET  Run: 1 Event: 56369702
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:41 CET  Run: 1 Event: 56369708
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:41 CET  Run: 1 Event: 56369705
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:42 CET  Run: 1 Event: 56369709
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:43 CET  Run: 1 Event: 56369716
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:43 CET  Run: 1 Event: 56369713
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:12:44 CET  Run: 1 Event: 56369719
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.36 0
%MSG
