***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:42:25 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:22 CET  Run: 1 Event: 107634447
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:22 CET  Run: 1 Event: 107634443
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:23 CET  Run: 1 Event: 107634453
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:23 CET  Run: 1 Event: 107634445
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:24 CET  Run: 1 Event: 107634452
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:25 CET  Run: 1 Event: 107634449
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:26 CET  Run: 1 Event: 107634446
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:26 CET  Run: 1 Event: 107634454
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:27 CET  Run: 1 Event: 107634441
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:28 CET  Run: 1 Event: 107634450
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:29 CET  Run: 1 Event: 107634455
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:29 CET  Run: 1 Event: 107634448
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:30 CET  Run: 1 Event: 107634451
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:30 CET  Run: 1 Event: 107634458
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:31 CET  Run: 1 Event: 107634457
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:31 CET  Run: 1 Event: 107634463
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:32 CET  Run: 1 Event: 107634465
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:32 CET  Run: 1 Event: 107634459
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:33 CET  Run: 1 Event: 107634462
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:34 CET  Run: 1 Event: 107634468
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:34 CET  Run: 1 Event: 107634471
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:35 CET  Run: 1 Event: 107634460
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:36 CET  Run: 1 Event: 107634466
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:36 CET  Run: 1 Event: 107634475
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:37 CET  Run: 1 Event: 107634456
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:38 CET  Run: 1 Event: 107634461
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:39 CET  Run: 1 Event: 107634473
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:39 CET  Run: 1 Event: 107634467
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:40 CET  Run: 1 Event: 107634476
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:41 CET  Run: 1 Event: 107634464
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:41 CET  Run: 1 Event: 107634474
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:42 CET  Run: 1 Event: 107634480
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:42 CET  Run: 1 Event: 107634470
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:43 CET  Run: 1 Event: 107634469
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:44 CET  Run: 1 Event: 107634472
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:44 CET  Run: 1 Event: 107634485
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:45 CET  Run: 1 Event: 107634478
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:46 CET  Run: 1 Event: 107634494
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:46 CET  Run: 1 Event: 107634481
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:47 CET  Run: 1 Event: 107634479
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:48 CET  Run: 1 Event: 107634487
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:48 CET  Run: 1 Event: 107634482
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:49 CET  Run: 1 Event: 107634490
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:50 CET  Run: 1 Event: 107634488
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:50 CET  Run: 1 Event: 107634477
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:51 CET  Run: 1 Event: 107634484
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:52 CET  Run: 1 Event: 107634483
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:52 CET  Run: 1 Event: 107634493
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:53 CET  Run: 1 Event: 107634491
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:53 CET  Run: 1 Event: 107634486
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:54 CET  Run: 1 Event: 107634489
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:54 CET  Run: 1 Event: 107634492
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:55 CET  Run: 1 Event: 107634495
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:55 CET  Run: 1 Event: 107634497
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:56 CET  Run: 1 Event: 107634499
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:57 CET  Run: 1 Event: 107634498
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:57 CET  Run: 1 Event: 107634496
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:58 CET  Run: 1 Event: 107634500
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.32 0
%MSG
21-Mar-2019 14:11:58 CET  Closed file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2500 passed = 2500 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       2500       2500          0          0 p

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name

TrigReport ---------- Modules in Path: p ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       2500       2500          0          0 MyNtuple

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       5000       2500       2500          0          0 ECFNbeta1Ak8SoftDropCHS
TrigReport       5000       2500       2500          0          0 ECFNbeta1Ak8SoftDropGen
TrigReport       5000       2500       2500          0          0 ECFNbeta1Ak8SoftDropPuppi
TrigReport       5000       2500       2500          0          0 ECFNbeta2Ak8SoftDropCHS
TrigReport       5000       2500       2500          0          0 ECFNbeta2Ak8SoftDropGen
TrigReport       5000       2500       2500          0          0 ECFNbeta2Ak8SoftDropPuppi
TrigReport          0          0          0          0          0 ElectronPhotonGenParticles
TrigReport          0          0          0          0          0 MuonPhotonGenParticles
TrigReport       2500       2500       2500          0          0 MyNtuple
TrigReport      10000       2500       2500          0          0 NjettinessAk8CHS
TrigReport      10000       2500       2500          0          0 NjettinessAk8Gen
TrigReport      10000       2500       2500          0          0 NjettinessAk8Puppi
TrigReport      10000       2500       2500          0          0 NjettinessAk8SoftDropCHS
TrigReport      10000       2500       2500          0          0 NjettinessAk8SoftDropGen
TrigReport      10000       2500       2500          0          0 NjettinessAk8SoftDropPuppi
TrigReport       2500       2500       2500          0          0 TriggerResults
TrigReport       2500       2500       2500          0          0 ak8CHSJets
TrigReport       2500       2500       2500          0          0 ak8CHSJetsFat
TrigReport       5000       2500       2500          0          0 ak8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 ak8CHSJetsSoftDropforsub
TrigReport       2500       2500       2500          0          0 ak8GenJetsFat
TrigReport       5000       2500       2500          0          0 ak8GenJetsSoftDrop
TrigReport       2500       2500       2500          0          0 ak8GenJetsSoftDropforsub
TrigReport       2500       2500       2500          0          0 ak8PuppiJets
TrigReport       2500       2500       2500          0          0 ak8PuppiJetsFat
TrigReport       5000       2500       2500          0          0 ak8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 ak8PuppiJetsSoftDropforsub
TrigReport       2500       2500       2500          0          0 chs
TrigReport       2500       2500       2500          0          0 convertedPackedPFCandidatePtrs
TrigReport       2500       2500       2500          0          0 convertedPackedPFCandidates
TrigReport      47500       2500       2500          0          0 egmGsfElectronIDs
TrigReport      25000       2500       2500          0          0 egmPhotonIDs
TrigReport       5000       2500       2500          0          0 egmPhotonIsolation
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositCHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositNHPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositNHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositPUSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositPhPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoDepositPhSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValueCHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValueNHPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValueNHSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValuePUSTAND
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValuePhPFWGT
TrigReport       2500       2500       2500          0          0 elPFMiniIsoValuePhSTAND
TrigReport          0          0          0          0          0 electronGenJets
TrigReport      25000       2500       2500          0          0 electronMVAValueMapProducer
TrigReport       7500       2500       2500          0          0 electronMVAVariableHelper
TrigReport          0          0          0          0          0 electronRegressionValueMapProducer
TrigReport          0          0          0          0          0 genXCone23TopJets
TrigReport          0          0          0          0          0 genXCone2jets04
TrigReport          0          0          0          0          0 genXCone2jets08
TrigReport       2500       2500       2500          0          0 genXCone33TopJets
TrigReport          0          0          0          0          0 genXCone3jets04
TrigReport          0          0          0          0          0 genXCone3jets08
TrigReport          0          0          0          0          0 genXCone4jets04
TrigReport          0          0          0          0          0 genXCone4jets08
TrigReport       2500       2500       2500          0          0 heepIDVarValueMaps
TrigReport       2500       2500       2500          0          0 hotvrGen
TrigReport       2500       2500       2500          0          0 hotvrPuppi
TrigReport       2500       2500       2500          0          0 jetsAk4CHS
TrigReport       2500       2500       2500          0          0 jetsAk4Puppi
TrigReport       2500       2500       2500          0          0 jetsAk8CHS
TrigReport       2500       2500       2500          0          0 jetsAk8CHSSubstructure
TrigReport       2500       2500       2500          0          0 jetsAk8Puppi
TrigReport       2500       2500       2500          0          0 jetsAk8PuppiSubstructure
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositCHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositNHPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositNHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositPUSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositPhPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoDepositPhSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValueCHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValueNHPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValueNHSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValuePUSTAND
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValuePhPFWGT
TrigReport       2500       2500       2500          0          0 muPFMiniIsoValuePhSTAND
TrigReport          0          0          0          0          0 muonGenJets
TrigReport       2500       2500       2500          0          0 p
TrigReport       2500       2500       2500          0          0 packedGenParticlesForJetsNoNu
TrigReport       2500       2500       2500          0          0 packedPatJetsAk8CHSJets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetGenJetMatchAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFCHS
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAK8PFPUPPI
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsFat
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TrigReport          0          0          0          0          0 patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAK8PFCHS
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TrigReport      10000       2500       2500          0          0 patJetPartons
TrigReport          0          0          0          0          0 patJetPartonsLegacy
TrigReport       2500       2500       2500          0          0 patJetsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsSoftDropPacked
TrigReport       2500       2500       2500          0          0 patJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsSoftDropPacked
TrigReport       2500       2500       2500          0          0 patJetsAk8PuppiJetsSoftDropSubjets
TrigReport      15000       2500       2500          0          0 patPuppiJetSpecificProducerjetsAk4Puppi
TrigReport      15000       2500       2500          0          0 patPuppiJetSpecificProducerjetsAk8Puppi
TrigReport      15000       2500       2500          0          0 patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfAllChargedHadrons
TrigReport       2500       2500       2500          0          0 pfAllChargedParticles
TrigReport       2500       2500       2500          0          0 pfAllNeutralHadrons
TrigReport       2500       2500       2500          0          0 pfAllPhotons
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
