***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:42 CET  Run: 1 Event: 107634220
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:43 CET  Run: 1 Event: 107634212
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:44 CET  Run: 1 Event: 107634230
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:44 CET  Run: 1 Event: 107634236
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:44 CET  Run: 1 Event: 107634233
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:45 CET  Run: 1 Event: 107634226
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:46 CET  Run: 1 Event: 107634229
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:46 CET  Run: 1 Event: 107634228
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:47 CET  Run: 1 Event: 107634234
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:47 CET  Run: 1 Event: 107634235
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:48 CET  Run: 1 Event: 107634237
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:48 CET  Run: 1 Event: 107634238
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:49 CET  Run: 1 Event: 107634240
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:50 CET  Run: 1 Event: 107634244
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:50 CET  Run: 1 Event: 107634239
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:51 CET  Run: 1 Event: 107634231
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:51 CET  Run: 1 Event: 107634246
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:51 CET  Run: 1 Event: 107634249
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:52 CET  Run: 1 Event: 107634242
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:52 CET  Run: 1 Event: 107634243
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:53 CET  Run: 1 Event: 107634252
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:53 CET  Run: 1 Event: 107634241
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:54 CET  Run: 1 Event: 107634245
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:55 CET  Run: 1 Event: 107634247
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:55 CET  Run: 1 Event: 107634255
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.98 0
%MSG
Begin processing the 2251st record. Run 1, Event 107634250, LumiSection 13455 on stream 0 at 19-Mar-2019 15:29:55.551 CET
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:56 CET  Run: 1 Event: 107634250
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:56 CET  Run: 1 Event: 107634253
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:57 CET  Run: 1 Event: 107634248
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:57 CET  Run: 1 Event: 107634259
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:58 CET  Run: 1 Event: 107634256
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:59 CET  Run: 1 Event: 107634254
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:59 CET  Run: 1 Event: 107634265
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:00 CET  Run: 1 Event: 107634257
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:01 CET  Run: 1 Event: 107634260
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:02 CET  Run: 1 Event: 107634251
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:02 CET  Run: 1 Event: 107634267
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:03 CET  Run: 1 Event: 107634262
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:04 CET  Run: 1 Event: 107634258
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:04 CET  Run: 1 Event: 107634266
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:05 CET  Run: 1 Event: 107634263
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:05 CET  Run: 1 Event: 107634272
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:06 CET  Run: 1 Event: 107634261
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:06 CET  Run: 1 Event: 107634264
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:07 CET  Run: 1 Event: 107634276
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:07 CET  Run: 1 Event: 107634283
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:09 CET  Run: 1 Event: 107634268
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:10 CET  Run: 1 Event: 107634277
MemoryCheck: event : VSIZE 2591.21 0 RSS 1902.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:10 CET  Run: 1 Event: 107634279
MemoryCheck: event : VSIZE 2591.21 0 RSS 1903.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:11 CET  Run: 1 Event: 107634275
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:11 CET  Run: 1 Event: 107634270
MemoryCheck: event : VSIZE 2591.21 0 RSS 1906.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:12 CET  Run: 1 Event: 107634280
MemoryCheck: event : VSIZE 2591.21 0 RSS 1905.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:13 CET  Run: 1 Event: 107634273
MemoryCheck: event : VSIZE 2591.21 0 RSS 1905.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:13 CET  Run: 1 Event: 107634278
MemoryCheck: event : VSIZE 2591.21 0 RSS 1904.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:14 CET  Run: 1 Event: 107634290
MemoryCheck: event : VSIZE 2591.21 0 RSS 1903.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:14 CET  Run: 1 Event: 107634274
MemoryCheck: event : VSIZE 2591.21 0 RSS 1903.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:15 CET  Run: 1 Event: 107634269
MemoryCheck: event : VSIZE 2591.21 0 RSS 1902.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:16 CET  Run: 1 Event: 107634281
MemoryCheck: event : VSIZE 2591.21 0 RSS 1900.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:16 CET  Run: 1 Event: 107634291
MemoryCheck: event : VSIZE 2591.21 0 RSS 1900.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:17 CET  Run: 1 Event: 107634292
MemoryCheck: event : VSIZE 2591.21 0 RSS 1899.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:17 CET  Run: 1 Event: 107634286
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:17 CET  Run: 1 Event: 107634288
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:18 CET  Run: 1 Event: 107634271
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:19 CET  Run: 1 Event: 107634285
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:19 CET  Run: 1 Event: 107634298
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:20 CET  Run: 1 Event: 107634282
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:20 CET  Run: 1 Event: 107634294
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:21 CET  Run: 1 Event: 107634284
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:21 CET  Run: 1 Event: 107634301
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:22 CET  Run: 1 Event: 107634289
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:23 CET  Run: 1 Event: 107634287
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:23 CET  Run: 1 Event: 107634293
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:24 CET  Run: 1 Event: 107634304
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:25 CET  Run: 1 Event: 107634296
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:25 CET  Run: 1 Event: 107634307
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:25 CET  Run: 1 Event: 107634300
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:26 CET  Run: 1 Event: 107634297
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:26 CET  Run: 1 Event: 107634295
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:27 CET  Run: 1 Event: 107634299
MemoryCheck: event : VSIZE 2591.21 0 RSS 1899.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:27 CET  Run: 1 Event: 107634314
MemoryCheck: event : VSIZE 2591.21 0 RSS 1899.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:28 CET  Run: 1 Event: 107634306
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:29 CET  Run: 1 Event: 107634302
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:29 CET  Run: 1 Event: 107634303
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:29 CET  Run: 1 Event: 107634312
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:30 CET  Run: 1 Event: 107634308
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:30 CET  Run: 1 Event: 107634315
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:31 CET  Run: 1 Event: 107634309
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:31 CET  Run: 1 Event: 107634321
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:32 CET  Run: 1 Event: 107634311
MemoryCheck: event : VSIZE 2591.21 0 RSS 1899.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:33 CET  Run: 1 Event: 107634322
MemoryCheck: event : VSIZE 2591.21 0 RSS 1899.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:33 CET  Run: 1 Event: 107634310
MemoryCheck: event : VSIZE 2591.21 0 RSS 1899.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:34 CET  Run: 1 Event: 107634313
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:34 CET  Run: 1 Event: 107634316
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:35 CET  Run: 1 Event: 107634319
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:36 CET  Run: 1 Event: 107634327
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:36 CET  Run: 1 Event: 107634323
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:37 CET  Run: 1 Event: 107634328
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:37 CET  Run: 1 Event: 107634317
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:38 CET  Run: 1 Event: 107634324
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:38 CET  Run: 1 Event: 107634331
MemoryCheck: event : VSIZE 2591.21 0 RSS 1893.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:39 CET  Run: 1 Event: 107634320
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:40 CET  Run: 1 Event: 107634332
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:40 CET  Run: 1 Event: 107634330
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:42 CET  Run: 1 Event: 107634305
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:42 CET  Run: 1 Event: 107634335
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:43 CET  Run: 1 Event: 107634326
MemoryCheck: event : VSIZE 2591.21 0 RSS 1900.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:43 CET  Run: 1 Event: 107634325
MemoryCheck: event : VSIZE 2591.21 0 RSS 1898.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:44 CET  Run: 1 Event: 107634336
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:45 CET  Run: 1 Event: 107634318
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:45 CET  Run: 1 Event: 107634329
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:46 CET  Run: 1 Event: 107634343
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:46 CET  Run: 1 Event: 107634337
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:47 CET  Run: 1 Event: 107634341
MemoryCheck: event : VSIZE 2591.21 0 RSS 1893.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:47 CET  Run: 1 Event: 107634344
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:47 CET  Run: 1 Event: 107634339
MemoryCheck: event : VSIZE 2591.21 0 RSS 1894.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:48 CET  Run: 1 Event: 107634333
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:49 CET  Run: 1 Event: 107634346
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:50 CET  Run: 1 Event: 107634340
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:51 CET  Run: 1 Event: 107634347
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:52 CET  Run: 1 Event: 107634342
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:52 CET  Run: 1 Event: 107634349
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:53 CET  Run: 1 Event: 107634338
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:54 CET  Run: 1 Event: 107634345
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:55 CET  Run: 1 Event: 107634334
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:55 CET  Run: 1 Event: 107634348
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:55 CET  Run: 1 Event: 107634351
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:56 CET  Run: 1 Event: 107634352
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:56 CET  Run: 1 Event: 107634357
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:57 CET  Run: 1 Event: 107634353
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:58 CET  Run: 1 Event: 107634355
MemoryCheck: event : VSIZE 2591.21 0 RSS 1897.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:59 CET  Run: 1 Event: 107634359
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:30:59 CET  Run: 1 Event: 107634350
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:31:00 CET  Run: 1 Event: 107634361
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:31:00 CET  Run: 1 Event: 107634360
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:31:01 CET  Run: 1 Event: 107634358
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:31:01 CET  Run: 1 Event: 107634362
MemoryCheck: event : VSIZE 2591.21 0 RSS 1896.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:31:02 CET  Run: 1 Event: 107634370
MemoryCheck: event : VSIZE 2591.21 0 RSS 1895.81 0
