***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 15:24:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/data/Run2018D/JetHT/MINIAOD/PromptReco-v2/000/325/170/00000/9494B803-292B-F343-9BCC-6CAD47CB0C8B.root
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:12 CET  Run: 325170 Event: 456905676
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:14 CET  Run: 325170 Event: 456384403
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:15 CET  Run: 325170 Event: 457348622
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:15 CET  Run: 325170 Event: 457946514
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:16 CET  Run: 325170 Event: 457618768
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:16 CET  Run: 325170 Event: 458009294
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:17 CET  Run: 325170 Event: 456797392
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:18 CET  Run: 325170 Event: 457272017
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:18 CET  Run: 325170 Event: 456975373
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:19 CET  Run: 325170 Event: 457814032
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:20 CET  Run: 325170 Event: 456997842
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:21 CET  Run: 325170 Event: 457615884
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:22 CET  Run: 325170 Event: 457136656
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:23 CET  Run: 325170 Event: 457615308
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:24 CET  Run: 325170 Event: 456593491
MemoryCheck: event : VSIZE 2977.91 0 RSS 1990.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:25 CET  Run: 325170 Event: 457583052
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:26 CET  Run: 325170 Event: 457056017
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:27 CET  Run: 325170 Event: 457918288
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:27 CET  Run: 325170 Event: 456916625
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:28 CET  Run: 325170 Event: 456784144
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:29 CET  Run: 325170 Event: 457504884
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:30 CET  Run: 325170 Event: 457758162
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:30 CET  Run: 325170 Event: 457317685
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:31 CET  Run: 325170 Event: 456860923
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:32 CET  Run: 325170 Event: 457481851
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:33 CET  Run: 325170 Event: 456361528
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:33 CET  Run: 325170 Event: 457015862
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:34 CET  Run: 325170 Event: 457639675
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:35 CET  Run: 325170 Event: 457654069
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:35 CET  Run: 325170 Event: 457996217
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:36 CET  Run: 325170 Event: 457732411
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:36 CET  Run: 325170 Event: 457021048
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:37 CET  Run: 325170 Event: 456606904
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:38 CET  Run: 325170 Event: 456924852
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:38 CET  Run: 325170 Event: 456890299
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:38 CET  Run: 325170 Event: 457663291
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:39 CET  Run: 325170 Event: 457004346
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:40 CET  Run: 325170 Event: 457502582
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:40 CET  Run: 325170 Event: 457605690
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:41 CET  Run: 325170 Event: 456602293
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:42 CET  Run: 325170 Event: 456881083
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:43 CET  Run: 325170 Event: 457708217
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:44 CET  Run: 325170 Event: 456431220
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:44 CET  Run: 325170 Event: 457792885
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:45 CET  Run: 325170 Event: 456689272
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:46 CET  Run: 325170 Event: 457395451
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:47 CET  Run: 325170 Event: 457894842
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:47 CET  Run: 325170 Event: 456795255
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:48 CET  Run: 325170 Event: 456792952
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:49 CET  Run: 325170 Event: 457784244
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:50 CET  Run: 325170 Event: 456729588
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:50 CET  Run: 325170 Event: 458067063
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:51 CET  Run: 325170 Event: 457620646
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:52 CET  Run: 325170 Event: 457185766
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:52 CET  Run: 325170 Event: 456633963
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:53 CET  Run: 325170 Event: 457725483
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:53 CET  Run: 325170 Event: 457021034
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:54 CET  Run: 325170 Event: 456365547
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:54 CET  Run: 325170 Event: 456389161
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:56 CET  Run: 325170 Event: 457488740
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:57 CET  Run: 325170 Event: 457343019
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:57 CET  Run: 325170 Event: 456343079
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:58 CET  Run: 325170 Event: 457004900
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:07:58 CET  Run: 325170 Event: 457686310
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:00 CET  Run: 325170 Event: 456845925
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:00 CET  Run: 325170 Event: 456968043
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:01 CET  Run: 325170 Event: 456448491
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:02 CET  Run: 325170 Event: 457757739
MemoryCheck: event : VSIZE 2977.91 0 RSS 1990 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:03 CET  Run: 325170 Event: 457382759
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:04 CET  Run: 325170 Event: 456576357
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:04 CET  Run: 325170 Event: 456907563
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:05 CET  Run: 325170 Event: 457111462
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:06 CET  Run: 325170 Event: 456913323
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:07 CET  Run: 325170 Event: 457727784
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:07 CET  Run: 325170 Event: 457061348
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:08 CET  Run: 325170 Event: 457412712
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:09 CET  Run: 325170 Event: 457777898
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:09 CET  Run: 325170 Event: 457003752
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:11 CET  Run: 325170 Event: 457025064
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:12 CET  Run: 325170 Event: 456489958
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:13 CET  Run: 325170 Event: 457748518
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:13 CET  Run: 325170 Event: 458007717
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:14 CET  Run: 325170 Event: 458040552
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:15 CET  Run: 325170 Event: 457083243
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:16 CET  Run: 325170 Event: 458019816
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:17 CET  Run: 325170 Event: 457629289
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:18 CET  Run: 325170 Event: 457573419
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:18 CET  Run: 325170 Event: 457844712
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:19 CET  Run: 325170 Event: 457838373
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:20 CET  Run: 325170 Event: 457352806
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:21 CET  Run: 325170 Event: 458057830
MemoryCheck: event : VSIZE 2977.91 0 RSS 1981.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:22 CET  Run: 325170 Event: 457966251
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:23 CET  Run: 325170 Event: 457434874
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:24 CET  Run: 325170 Event: 457814456
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:24 CET  Run: 325170 Event: 457759461
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:25 CET  Run: 325170 Event: 457112040
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:26 CET  Run: 325170 Event: 457262074
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:26 CET  Run: 325170 Event: 457364020
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:27 CET  Run: 325170 Event: 456436661
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:28 CET  Run: 325170 Event: 456370425
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:29 CET  Run: 325170 Event: 457393978
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:29 CET  Run: 325170 Event: 457592120
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:30 CET  Run: 325170 Event: 457155511
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:31 CET  Run: 325170 Event: 457871477
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:32 CET  Run: 325170 Event: 456462584
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:32 CET  Run: 325170 Event: 456753466
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:33 CET  Run: 325170 Event: 457980918
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:34 CET  Run: 325170 Event: 456724088
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:35 CET  Run: 325170 Event: 456739066
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:36 CET  Run: 325170 Event: 457687157
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:36 CET  Run: 325170 Event: 457032821
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:37 CET  Run: 325170 Event: 457109435
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:38 CET  Run: 325170 Event: 456811639
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:38 CET  Run: 325170 Event: 456420535
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:38 CET  Run: 325170 Event: 458043124
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:39 CET  Run: 325170 Event: 457612856
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.62 0
%MSG
Begin processing the 8251st record. Run 325170, Event 456938938, LumiSection 242 on stream 0 at 26-Mar-2019 17:08:39.538 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:40 CET  Run: 325170 Event: 456938938
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:41 CET  Run: 325170 Event: 457303540
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:42 CET  Run: 325170 Event: 456335862
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:43 CET  Run: 325170 Event: 457360568
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:43 CET  Run: 325170 Event: 457747642
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:44 CET  Run: 325170 Event: 456418229
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:44 CET  Run: 325170 Event: 457734690
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:45 CET  Run: 325170 Event: 456682042
MemoryCheck: event : VSIZE 2977.91 0 RSS 1987.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:45 CET  Run: 325170 Event: 456457696
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:46 CET  Run: 325170 Event: 456750004
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:47 CET  Run: 325170 Event: 457709918
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:48 CET  Run: 325170 Event: 457927929
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:49 CET  Run: 325170 Event: 456802143
MemoryCheck: event : VSIZE 2977.91 0 RSS 1989.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:49 CET  Run: 325170 Event: 457021025
MemoryCheck: event : VSIZE 2977.91 0 RSS 1988.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:50 CET  Run: 325170 Event: 456927138
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:51 CET  Run: 325170 Event: 457658080
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:51 CET  Run: 325170 Event: 457893090
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:52 CET  Run: 325170 Event: 456977250
MemoryCheck: event : VSIZE 2977.91 0 RSS 1986.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 17:08:52 CET  Run: 325170 Event: 456448483
